VRP name,Latitude,Longitude,Associated Aerodrome,ICAO
A1(M) JUNCTION 4,514645N,0001328W,LONDON LUTON,EGGW
A1/A57 CLUMBER INTERCHANGE,531747N,0010156W,"DONCASTER SHEFFIELD, RETFORD/GAMSTON","EGCN, EGNE"
A1/M18 WADWORTH INTERCHANGE,532845N,0010854W,DONCASTER SHEFFIELD,EGCN
AINTREE RACECOURSE,532836.00N,0025635.00W,LIVERPOOL,EGGP
ALDERBURY,510255N,0014350W,OLD SARUM,EGLS
ALDERLEY EDGE HILL,531743.00N,0021244.00W,MANCHESTER,EGCC
ALDERNEY LIGHTHOUSE,494344.83N,0020951.24W,"GUERNSEY, JERSEY","EGJB, EGJJ"
ALEXANDRIA,555920.00N,0043435.00W,GLASGOW,EGPF
ALLY PALLY,513539.79N,0000746.90W,"LONDON CITY, LONDON HEATHROW","EGLC, EGLL"
ALSTON,544834N,0022638W,CARLISLE,EGNC
ALTON,510907N,0005758W,FARNBOROUGH,EGLF
ANNAN,545923N,0031521W,CARLISLE,EGNC
ARDMORE POINT,555817.00N,0044157.00W,GLASGOW,EGPF
ARSENAL,513317.94N,0000630.56W,LONDON CITY,EGLC
ARTHUR'S SEAT,555638.00N,0030942.00W,EDINBURGH,EGPH
ASCOT,512514.57N,0003933.07W,LONDON HEATHROW,EGLL
ATTLEBRIDGE,524136N,0010631E,NORWICH,EGSH
AUDLEY END RAILWAY STATION,520015N,0001225E,LONDON STANSTED,EGSS
AXMINSTER,504654N,0025954W,EXETER,EGTE
AYLSHAM,524704N,0011519E,NORWICH,EGSH
BAGSHOT,512057N,0004157W,"FARNBOROUGH, LONDON HEATHROW","EGLF, EGLL"
BAILLIESTON,555110.00N,0040522.00W,GLASGOW,EGPF
BALLYMENA,545148.00N,0061624.00W,BELFAST ALDERGROVE,EGAA
BAMPTON,514330.00N,0013248.00W,BRIZE NORTON (ENR 2.1),EGVN
BANBURY RESERVOIR,513616N,0000206W,LONDON CITY,EGLC
BANCHORY,570300.00N,0023006.00W,ABERDEEN/DYCE,EGPD
BARRHEAD,554800.00N,0042330.00W,GLASGOW,EGPF
BARROW TANKS RESERVOIRS,512423.04N,0023945.86W,BRISTOL,EGGD
BATH RACECOURSE,512501.44N,0022414.51W,BRISTOL,EGGD
BATHGATE,555410.00N,0033825.00W,EDINBURGH,EGPH
BEAULIEU DISUSED AD,504815N,0013014W,"BOURNEMOUTH, SOUTHAMPTON","EGHH, EGHI"
BECKTON ROUNDABOUT,513131N,0000424E,LONDON CITY,EGLC
BEESTON CASTLE,530742N,0024131W,HAWARDEN,EGNR
BELAIR PARK,512635.83N,0000522.34W,LONDON CITY,EGLC
BERNERS LAKE,514549.40N,0001810.79E,LONDON STANSTED,EGSS
BILLERICAY LAKE MEADOWS PARK,513800N,0002500E,SOUTHEND,EGMC
BILLINGSHURST,510054.00N,0002700.00W,LONDON GATWICK,EGKK
BISHOP WOOD,534833.26N,0010931.17W,LEEDS EAST,EGCM
BISHOPS WALTHAM,505717.00N,0011235.00W,SOUTHAMPTON,EGHI
BISHOPTON,555408.00N,0043006.00W,GLASGOW,EGPF
BLAGDON LAKE,512014.00N,0024247.00W,BRISTOL,EGGD
BLAYDON,545806.00N,0014137.00W,NEWCASTLE,EGNT
BLYTH WINDFARM,550724N,0012937W,NEWCASTLE,EGNT
BODAM,595506N,0011606W,SUMBURGH,EGPB
BOLAM LAKE,550753.00N,0015228.00W,NEWCASTLE,EGNT
BORRAS QUARRY,530405.57N,0025705.71W,HAWARDEN,EGNR
BOTTESFORD DISUSED,525753.00N,0004654.00W,EAST MIDLANDS,EGNX
BRAE,602349N,0012114W,SCATSTA,EGPM
BRAINTREE,515242.00N,0003314.00E,LONDON STANSTED,EGSS
BRENT RESERVOIR,513401.07N,0001521.93W,"LONDON CITY, LONDON HEATHROW","EGLC, EGLL"
BRIGG,533312N,0002912W,HUMBERSIDE,EGNJ
BRIGHTON MARINA,504839N,0000603W,SHOREHAM,EGKA
BROUGHTY CASTLE,562745N,0025211W,DUNDEE,EGPN
BRUNDALL,523704N,0012600E,NORWICH,EGSH
BUCKLAND,511424N,0001445W,REDHILL,EGKR
BULLINGTON CROSS,511030.61N,0012021.49W,SOUTHAMPTON,EGHI
BUNCRANA,550800N,0072724W,LONDONDERRY/EGLINTON,EGAE
BURFORD,514824.00N,0013812.00W,BRIZE NORTON (ENR 2.1),EGVN
BURGESS PARK,512905.58N,0000446.37W,LONDON CITY,EGLC
BURLTON GATE,525000.49N,0024817.86W,SLEAP,EGCV
BURNHAM,513108.45N,0004037.87W,LONDON HEATHROW,EGLL
BURTONWOOD,532500.00N,0023817.00W,"LIVERPOOL, MANCHESTER","EGGP, EGCC"
BUTSER HILL MAST,505836N,0005856W,SOUTHAMPTON,EGHI
BUXTON,531521.00N,0015446.00W,MANCHESTER,EGCC
BYFLEET BRIDGE,512023.47N,0002906.69W,LONDON HEATHROW,EGLL
CAISTOR,532946N,0001906W,HUMBERSIDE,EGNJ
CALSHOT,504904.00N,0011945.00W,SOUTHAMPTON,EGHI
CANAL BEND,513902N,0002537W,ELSTREE,EGTR
CANFIELD A120/B1256 INT,515213.72N,0001923.17E,LONDON STANSTED,EGSS
CAP DE LA HAGUE,494300N,0015600W,"GUERNSEY, JERSEY","EGJB, EGJJ"
CARDIFF DOCKS,512724.00N,0030906.00W,"CARDIFF, ST ATHAN","EGFF, EGSY"
CARROWKEEL,550730N,0071142W,LONDONDERRY/EGLINTON,EGAE
CARTERET LIGHTHOUSE,492224.00N,0014824.00W,"GUERNSEY, JERSEY","EGJB, EGJJ"
CASQUETS LIGHTHOUSE,494324.00N,0022242.00W,"GUERNSEY, JERSEY","EGJB, EGJJ"
CASTLETOWN AERODROME (DISUSED),583507N,0032101W,WICK,EGPC
CHARLBURY,515218.00N,0012854.00W,BRIZE NORTON (ENR 2.1),EGVN
CHEDDAR RESERVOIR,511647.00N,0024805.00W,BRISTOL,EGGD
CHELMSFORD,514400.00N,0002824.00E,LONDON STANSTED,EGSS
CHESTER (A55(T)/A51(T)),531142N,0025038W,"HAWARDEN, LIVERPOOL","EGNR, EGGP"
CHEW VALLEY,511930.00N,0023542.00W,BRISTOL,EGGD
CHIPPENHAM,512736.00N,0020724.00W,BRISTOL,EGGD
CHIPPING ONGAR A414/B184 INT,514245.56N,0001442.02E,LONDON STANSTED,EGSS
CHURCH BROUGHTON DISUSED,525310.00N,0014154.00W,EAST MIDLANDS,EGNX
CHURCHILL,512000.00N,0024736.00W,BRISTOL,EGGD
CLATWORTHY RESERVOIR,510422.78N,0032209.18W,"CARDIFF, ST ATHAN","EGFF, EGSY"
CLAUDY,545442N,0070912W,LONDONDERRY/EGLINTON,EGAE
CLEVEDON,512621.00N,0025105.00W,BRISTOL,EGGD
CLIFTON SUSPENSION BRIDGE,512718.00N,0023740.00W,BRISTOL,EGGD
CLUNTOE (DISUSED AD),543714.00N,0063202.00W,BELFAST ALDERGROVE,EGAA
COBBINSHAW RESERVOIR,554828.00N,0033400.00W,EDINBURGH,EGPH
COLERAINE,550754N,0064018W,LONDONDERRY/EGLINTON,EGAE
COLTISHALL DISUSED,524511N,0012119E,NORWICH,EGSH
COMBER,543303.00N,0054445.00W,BELFAST/CITY,EGAC
CONGLETON,530954.00N,0021051.00W,MANCHESTER,EGCC
CORBIERE LIGHTHOUSE,491047.00N,0021500.00W,"GUERNSEY, JERSEY","EGJB, EGJJ"
COWES,504541.27N,0011735.13W,SOUTHAMPTON,EGHI
CREDITON,504726N,0033905W,EXETER,EGTE
CULLOMPTON,505128N,0032338W,EXETER,EGTE
CULZEAN BAY/CASTLE,552210N,0044605W,PRESTWICK,EGPK
CUMNOCK,552720N,0041527W,PRESTWICK,EGPK
DALKEITH,555336.00N,0030406.00W,EDINBURGH,EGPH
DALMELLINGTON,551924N,0042350W,PRESTWICK,EGPK
DALRYMPLE,552350N,0043533W,PRESTWICK,EGPK
DANESHILL LAKES,532137N,0005607W,"DONCASTER SHEFFIELD, RETFORD/GAMSTON","EGCN, EGNE"
DEBDEN DISUSED,515931.05N,0001629.38E,LONDON STANSTED,EGSS
DERWENT RESERVOIR,545200N,0015848W,NEWCASTLE,EGNT
DEWSBURY (DBY),534130.00N,0013806.00W,LEEDS BRADFORD,EGNM
DIAMOND HANGAR (HANGAR 8),515240N,0001409E,LONDON STANSTED,EGSS
DINGWALL,573558N,0042553W,INVERNESS,EGPE
DIVIS,543627.00N,0060034.00W,BELFAST ALDERGROVE,EGAA
DOONFOOT,552625N,0043903W,PRESTWICK,EGPK
DORES,572255N,0041955W,INVERNESS,EGPE
DORKING,511337.00N,0002006.00W,LONDON GATWICK,EGKK
DOVESTONES RESERVOIRS,533215N,0015812W,MANCHESTER,EGCC
DRAYCOTE WATER,521934N,0011935W,COVENTRY,EGBE
DUMBARTON,555640.00N,0043406.00W,GLASGOW,EGPF
DUNCANSBY HEAD LIGHTHOUSE,583838N,0030131W,WICK,EGPC
DUNGIVEN,545542N,0065530W,LONDONDERRY/EGLINTON,EGAE
DURHAM,544626.00N,0013436.00W,NEWCASTLE,EGNT
EAST KILBRIDE,554550.00N,0041020.00W,GLASGOW,EGPF
EAST NAILSEA,512548.00N,0024406.00W,BRISTOL,EGGD
ECCUP RESERVOIR (ECP),535216.00N,0013236.00W,LEEDS BRADFORD,EGNM
ELSHAM WOLDS,533631N,0002541W,HUMBERSIDE,EGNJ
EPPING,514200.00N,0000640.00E,LONDON STANSTED,EGSS
ERSKINE BRIDGE,555513.00N,0042746.00W,GLASGOW,EGPF
EXMOUTH,503729N,0032408W,EXETER,EGTE
FARINGDON,513918.00N,0013512.00W,BRIZE NORTON (ENR 2.1),EGVN
FARMOOR RESERVOIR,514512.00N,0012124.00W,BRIZE NORTON (ENR 2.1),EGVN
FARNHAM CASTLE,511307N,0004808W,FARNBOROUGH,EGLF
FIDDLERS FERRY POWER STATION,532218.39N,0024116.03W,LIVERPOOL,EGGP
FLAT HOLM LIGHTHOUSE,512232.00N,0030707.00W,"CARDIFF, ST ATHAN","EGFF, EGSY"
FLEET POND,511719N,0004929W,FARNBOROUGH,EGLF
FLEETWOOD (GOLF COURSE),535508N,0030243W,BLACKPOOL,EGNH
FLINT BRIDGE,531346N,0030400W,HAWARDEN,EGNR
FOOT,590143N,0024823W,KIRKWALL,EGPA
FORT LE MARCHANT,493032.00N,0023107.00W,"GUERNSEY, JERSEY","EGJB, EGJJ"
FORTH ROAD BRIDGE (NORTH TOWER),560022N,0032414W,EDINBURGH,EGPH
FRANKLEY RESERVOIRS,522513.00N,0015955.00W,BIRMINGHAM,EGBB
FREMONT TV MAST,491506N,0020753W,"GUERNSEY, JERSEY","EGJB, EGJJ"
FRENSHAM GREAT POND,510916N,0004730W,FARNBOROUGH,EGLF
FRODSHAM HILL,531713.75N,0024329.27W,LIVERPOOL,EGGP
FUGLA,602657N,0011926W,SCATSTA,EGPM
GAINSBOROUGH,532334N,0004615W,"DONCASTER SHEFFIELD, RETFORD/GAMSTON","EGCN, EGNE"
GARSTANG MARINA,535419.50N,0024730.20W,WARTON,EGNO
GARSTON DOCKS,532109.96N,0025424.36W,LIVERPOOL,EGGP
GLENGORMLEY M2/J4,544050N,0055854W,BELFAST ALDERGROVE,EGAA
GLOSSOP,532626N,0015504W,MANCHESTER,EGCC
GODSTONE (A25/B2236 JUNCTION),511450N,0000401W,REDHILL,EGKR
GODSTONE RAILWAY STATION,511305N,0000304W,REDHILL,EGKR
GOLF COURSE,514000N,0001256W,ELSTREE,EGTR
GOOLE DOCKS,534149N,0005240W,DONCASTER SHEFFIELD,EGCN
GREENOCK,555650.00N,0044505.00W,GLASGOW,EGPF
GRETNA,545944N,0030403W,CARLISLE,EGNC
GRIM'S TOWER,513722.45N,0002123.57W,LONDON HEATHROW,EGLL
GROOMSPORT,544030.00N,0053705.00W,BELFAST/CITY,EGAC
GUILDFORD,511422.00N,0003506.00W,"FARNBOROUGH, LONDON GATWICK","EGLF, EGKK"
HALTWHISTLE,545808N,0022744W,CARLISLE,EGNC
HANDCROSS,510310.00N,0001208.00W,LONDON GATWICK,EGKK
HANOIS LIGHTHOUSE,492606.00N,0024209.00W,"GUERNSEY, JERSEY","EGJB, EGJJ"
HARROGATE (HGT),535930.00N,0013136.00W,LEEDS BRADFORD,EGNM
HARTLEPOOL,544100.00N,0011250.00W,TEESSIDE INTERNATIONAL,EGNV
HAVERHILL,520457.00N,0002604.00E,LONDON STANSTED,EGSS
HAXEY,532925N,0005037W,DONCASTER SHEFFIELD,EGCN
HAYWARDS HEATH,510027.00N,0000546.00W,LONDON GATWICK,EGKK
HAZELEND WOOD,515338.88N,0001015.05E,LONDON STANSTED,EGSS
HEADS OF AYR,552558N,0044247W,PRESTWICK,EGPK
HEAUVILLE,493459.00N,0014807.00W,"GUERNSEY, JERSEY","EGJB, EGJJ"
HELSBY HILL,531624.31N,0024547.64W,LIVERPOOL,EGGP
HENGISTBURY HEAD,504243.00N,0014456.00W,BOURNEMOUTH,EGHH
HERM ISLAND,492818.07N,0022655.46W,"GUERNSEY, JERSEY","EGJB, EGJJ"
"HERMISTON (M8, JUNCTION 1)",555530N,0031843W,EDINBURGH,EGPH
HETHEL DISUSED,523345N,0011030E,NORWICH,EGSH
HEXHAM,545815.00N,0020610.00W,NEWCASTLE,EGNT
HILLEND SKI SLOPE,555318.00N,0031230.00W,EDINBURGH,EGPH
HILLSWICK,602833N,0012919W,SCATSTA,EGPM
HILLTOP,532030.00N,0021027.00W,MANCHESTER,EGCC
HOOK,511646N,0005743W,FARNBOROUGH,EGLF
HULTON INDUSTRIAL ESTATE,533206.28N,0022704.56W,MANCHESTER BARTON,EGCB
HURST CASTLE,504229N,0013301W,BOURNEMOUTH,EGHH
HYDE,515039.00N,0002158.00W,LONDON LUTON,EGGW
IMMINGHAM DOCKS,533742N,0001136W,HUMBERSIDE,EGNJ
INSCH,572034.00N,0023651.00W,ABERDEEN/DYCE,EGPD
INSKIP (DISUSED AD),534938N,0025003W,BLACKPOOL,EGNH
INVERGORDON,574132N,0041003W,INVERNESS,EGPE
INVERKIP POWER STATION,555354.00N,0045312.00W,GLASGOW,EGPF
IRLAM,532620N,0022447W,"MANCHESTER, MANCHESTER BARTON","EGCC, EGCB"
IRVINE HARBOUR,553639N,0044155W,PRESTWICK,EGPK
JAGUAR CAR FACTORY,532112.66N,0025008.80W,LIVERPOOL,EGGP
JODRELL BANK,531411.00N,0021833.00W,MANCHESTER,EGCC
KEIGHLEY (KLY),535200.00N,0015436.00W,LEEDS BRADFORD,EGNM
KEISS VILLAGE,583200N,0030724W,WICK,EGPC
KELTY,560805.00N,0032315.00W,EDINBURGH,EGPH
KESWICK ROUNDABOUT,523517N,0011630E,NORWICH,EGSH
KIDBROOKE FLATS,512741.29N,0000136.68E,LONDON CITY,EGLC
KILMACOLM,555340.00N,0043739.00W,GLASGOW,EGPF
KILMARNOCK,553645.00N,0042954.00W,"GLASGOW, PRESTWICK","EGPF, EGPK"
KIMPTON HALL,515045.00N,0001748.00W,LONDON LUTON,EGGW
KINGSTON BRIDGE,555122.00N,0041611.00W,GLASGOW,EGPF
KIRKBY,532848.00N,0025254.00W,LIVERPOOL,EGGP
KIRKCALDY HARBOUR,560650.00N,0030900.00W,EDINBURGH,EGPH
KIRKLISTON,555720.00N,0032411.00W,EDINBURGH,EGPH
KIRKNEWTON,555315.00N,0032505.00W,EDINBURGH,EGPH
LACEBY CROSSROADS,533207N,0001049W,HUMBERSIDE,EGNJ
LAMALOAD RESERVOIR,531620N,0020233W,MANCHESTER,EGCC
LAMB HOLM ISLAND,585314N,0025336W,KIRKWALL,EGPA
LANGHOLM,550911N,0030000W,CARLISLE,EGNC
