VRP name,Latitude,Longitude,Associated Aerodrome,ICAO
LARNE,545112.00N,0054931.00W,BELFAST ALDERGROVE,EGAA
LAVERNOCK POINT,512423.00N,0031014.00W,"CARDIFF, ST ATHAN","EGFF, EGSY"
LAXEY,541345.00N,0042406.00W,ISLE OF MAN,EGNS
LECHLADE,514136.00N,0014124.00W,BRIZE NORTON (ENR 2.1),EGVN
LEIGH FLASH,532923N,0023335W,"MANCHESTER, MANCHESTER BARTON","EGCC, EGCB"
LENWADE LAKES,524307N,0010609E,NORWICH,EGSH
LETTERKENNY OFFICE PARK,545754N,0074351W,LONDONDERRY/EGLINTON,EGAE
LEWES INTERSECTION (A27(T)/A26),505152N,0000127E,SHOREHAM,EGKA
LICHFIELD CITY RAILWAY JUNCTION,524110.00N,0014755.00W,BIRMINGHAM,EGBB
LIFFORD BRIDGE,544953N,0072847W,LONDONDERRY/EGLINTON,EGAE
LINGA ISLAND,602124N,0012134W,SCATSTA,EGPM
LITTLEHAMPTON,504846N,0003247W,SHOREHAM,EGKA
LLANDEGFEDD RESERVOIR,514129.72N,0025814.51W,"CARDIFF, ST ATHAN","EGFF, EGSY"
LOCH WATTEN,582900N,0032006W,WICK,EGPC
LOCHINDORB,572410N,0034257W,INVERNESS,EGPE
LOCHMADDY PIER,573546N,0070924W,BENBECULA,EGPL
LOCKERBIE,550714N,0032124W,CARLISLE,EGNC
LONDON EYE,513012.52N,0000711.45W,"LONDON CITY, LONDON HEATHROW","EGLC, EGLL"
LONDON GATEWAY PORT,513017N,0003011E,SOUTHEND,EGMC
LONGANNET POWER STATION,560256N,0034057W,EDINBURGH,EGPH
LUNNA HOLM,602715N,0010234W,SCATSTA,EGPM
LYBSTER VILLAGE,581800N,0031706W,WICK,EGPC
M1 JUNCTION 22 MARKFIELD,524144N,0011733W,EAST MIDLANDS,EGNX
M1 JUNCTION 8,514522N,0002458W,LONDON LUTON,EGGW
M1 JUNCTION 9,514913N,0002505W,LONDON LUTON,EGGW
M1/A1(M) JUNCTION,534851.75N,0012025.27W,LEEDS EAST,EGCM
M1/M18 THURCROFT INTERCHANGE,532334N,0011643W,DONCASTER SHEFFIELD,EGCN
M11 J4,513538N,0000213E,LONDON CITY,EGLC
M18 STAINFORTH SERVICES,533529N,0005915W,DONCASTER SHEFFIELD,EGCN
M25 J13,512639.89N,0003145.82W,LONDON HEATHROW,EGLL
M25 JUNCTION 7/M23 JUNCTION 8,511550N,0000741W,REDHILL,EGKR
M27 JUNCTION 2 (OWER),505645.12N,0013146.65W,SOUTHAMPTON,EGHI
M3 JUNCTION 3,512121.06N,0004050.40W,"FARNBOROUGH, LONDON HEATHROW","EGLF, EGLL"
M3 JUNCTION 4,511859N,0004525W,FARNBOROUGH,EGLF
M4 JUNCTION 18,513007N,0022100W,BRISTOL,EGGD
M4 JUNCTION 24,513607N,0025532W,"CARDIFF, ST ATHAN","EGFF, EGSY"
M4 JUNCTION 36 (SERVICES) (NORTH OF BRIDGEND),513156N,0033424W,"CARDIFF, ST ATHAN","EGFF, EGSY"
M40 J2,513539.70N,0003739.12W,LONDON HEATHROW,EGLL
M40/M42 INTERCHANGE,522055.00N,0014835.00W,BIRMINGHAM,EGBB
M42 JUNCTION 10 (TAMWORTH),523612.00N,0013833.00W,BIRMINGHAM,EGBB
M42 JUNCTION 11 MEASHAM,524120.00N,0013253.00W,EAST MIDLANDS,EGNX
M5 AVON BRIDGE,512920.06N,0024134.59W,BRISTOL,EGGD
M5 SEDGEMOOR SERVICES,511608.11N,0025516.58W,BRISTOL,EGGD
M53N/J10 (CHESHIRE OAKS),531545.39N,0025234.37W,LIVERPOOL,EGGP
M55 JUNCTION 3,534825.00N,0025323.00W,BLACKPOOL,EGNH
M55 JUNCTION 4,534737.98N,0025905.26W,BLACKPOOL,EGNH
M56 JUNCTION 10,532004N,0023417W,MANCHESTER,EGCC
M56 JUNCTION 11,531938N,0023837W,"LIVERPOOL, MANCHESTER","EGGP, EGCC"
M6 HILTON PARK SERVICES,523838.00N,0020323.00W,BIRMINGHAM,EGBB
M6 JUNCTION 3 (BEDWORTH),522745.00N,0012939.00W,BIRMINGHAM,EGBB
M6 JUNCTION 30/M61,534408.10N,0023856.10W,WARTON,EGNO
M6 JUNCTION 32/M55,534827.40N,0024158.80W,WARTON,EGNO
M6 SANDBACH SERVICES,530822.00N,0022011.00W,MANCHESTER,EGCC
M60/M62/M66 HEATON INTERCHANGE,533300N,0021540W,"MANCHESTER, MANCHESTER BARTON","EGCC, EGCB"
MACCLESFIELD SOUTH,531410N,0020805W,MANCHESTER,EGCC
MAPLE CROSS,513746.00N,0003015.00W,DENHAM,EGLD
MAUCHLINE,553057N,0042245W,PRESTWICK,EGPK
MELDRUM TV MAST,572309.20N,0022403.10W,ABERDEEN/DYCE,EGPD
MELTON MOWBRAY DISUSED,524422.00N,0005334.00W,EAST MIDLANDS,EGNX
MIDDLEBROOK STADIUM,533450N,0023208W,"MANCHESTER, MANCHESTER BARTON","EGCC, EGCB"
MINEHEAD,511221.00N,0032830.00W,"CARDIFF, ST ATHAN","EGFF, EGSY"
MINQUIES,485800N,0020800W,"GUERNSEY, JERSEY","EGJB, EGJJ"
MOLD TOWN A494/A541 CHESTER ROAD ROUNDABOUT (EAST OF TOWN),530954N,0030731W,HAWARDEN,EGNR
MONACH ISLANDS LIGHTHOUSE,573135N,0074139W,BENBECULA,EGPL
MORPETH RAILWAY STATION,550945N,0014058W,NEWCASTLE,EGNT
MOTORWAY JUNCTION A1(M)/A66(M),543000N,0013736W,TEESSIDE INTERNATIONAL,EGNV
MOUSA,600000.00N,0010936.00W,SUMBURGH,EGPB
MOVILLE,551124N,0070224W,LONDONDERRY/EGLINTON,EGAE
MULL OF OA,553530N,0062018W,ISLAY,EGPI
MUSSELBURGH RACECOURSE,555650.00N,0030225.00W,EDINBURGH,EGPH
NABURN MARINA,535433.85N,0010522.80W,LEEDS EAST,EGCM
NASH POINT LIGHTHOUSE,512403.00N,0033308.00W,"CARDIFF, ST ATHAN","EGFF, EGSY"
NASH SOUTH,512253.00N,0033327.00W,"CARDIFF, ST ATHAN","EGFF, EGSY"
NEEDLES LIGHTHOUSE,503945N,0013529W,"BOURNEMOUTH, SOUTHAMPTON","EGHH, EGHI"
NESTON,531730.00N,0030336.00W,LIVERPOOL,EGGP
NEW ALRESFORD,510519.70N,0010859.10W,SOUTHAMPTON,EGHI
NEW BUILDINGS,545730N,0072130W,LONDONDERRY/EGLINTON,EGAE
NEWTON CUNNINGHAM,545954N,0073024W,LONDONDERRY/EGLINTON,EGAE
NOIRMONT POINT LIGHTHOUSE,490955N,0021005W,"GUERNSEY, JERSEY","EGJB, EGJJ"
NORFOLK SHOWGROUND,523901N,0011107E,NORWICH,EGSH
NORTH COAST,555600N,0060954W,ISLAY,EGPI
NORTH TOWER HUMBER BRIDGE,534251N,0002702W,HUMBERSIDE,EGNJ
NORTH WEST CORNER,491530.00N,0021450.00W,"GUERNSEY, JERSEY","EGJB, EGJJ"
NORTHALLERTON,542020.00N,0012555.00W,TEESSIDE INTERNATIONAL,EGNV
NORTHEY ISLAND,514320N,0004319E,SOUTHEND,EGMC
NORTHLEACH ROUNDABOUT,515015.00N,0015009.00W,BRIZE NORTON (ENR 2.1),EGVN
NUNEATON DISUSED AD,523354N,0012653W,COVENTRY,EGBE
NUTHAMPSTEAD AD,515924.00N,0000343.00E,LONDON STANSTED,EGSS
OFFLEY,515601.00N,0002030.00W,LONDON LUTON,EGGW
OLD SEVERN BRIDGE (M48),513640.00N,0023837.00W,"BRISTOL, CARDIFF, ST ATHAN","EGGD, EGFF, EGSY"
OLNEY TOWN,520912N,0004206W,CRANFIELD,EGTC
OLYMPIC,513218.44N,0000059.34W,"LONDON CITY, LONDON HEATHROW","EGLC, EGLL"
OULTON PARK,531034.00N,0023648.00W,LIVERPOOL,EGGP
OUSTON (DISUSED AD),550130.00N,0015231.00W,NEWCASTLE,EGNT
PADESWOOD CEMENT FACTORY,530916N,0030342W,HAWARDEN,EGNR
PEEL,541320.00N,0044130.00W,ISLE OF MAN,EGNS
PENDEEN LIGHTHOUSE,500955N,0054019W,SCILLY ISLES/ST MARY'S,EGHE
PENICUIK,554955.00N,0031325.00W,EDINBURGH,EGPH
PENRITH,543952N,0024501W,CARLISLE,EGNC
PETERHEAD,573025.00N,0014636.00W,ABERDEEN/DYCE,EGPD
"PHILPSTOUN (M9, JUNCTION 2)",555854N,0033043W,EDINBURGH,EGPH
PIRTON,515818.00N,0001954.00W,LONDON LUTON,EGGW
PLADDA,552535N,0050704W,PRESTWICK,EGPK
POINT OF AYR LIGHTHOUSE,532125.24N,0031919.85W,HAWARDEN,EGNR
POINTE DE ROZEL,492859.00N,0015059.00W,"GUERNSEY, JERSEY","EGJB, EGJJ"
POLMONT,555920.00N,0034100.00W,EDINBURGH,EGPH
PORT ELLEN,553800N,0061124W,ISLAY,EGPI
PORTADOWN,542530.00N,0062651.00W,BELFAST ALDERGROVE,EGAA
POULTON (RAILWAY STATION),535054N,0025925W,BLACKPOOL,EGNH
POULTON DISUSED AERODROME,530756N,0025330W,HAWARDEN,EGNR
PUCKERIDGE A10/A120 INT,515306.00N,0000016.00E,"LONDON STANSTED, LONDON GATWICK","EGSS, EGKK"
QEII,512754.51N,0001532.85E,LONDON CITY,EGLC
RADSTOCK,511732.00N,0022655.00W,BRISTOL,EGGD
REDCAR RACECOURSE,543626N,0010351W,TEESSIDE INTERNATIONAL,EGNV
RHINNS POINT,554024N,0062906W,ISLAY,EGPI
ROCHES DOUVRES LIGHTHOUSE,490619N,0024853W,"GUERNSEY, JERSEY","EGJB, EGJJ"
ROMSEY,505927.00N,0012945.00W,SOUTHAMPTON,EGHI
ROSTHERNE,532114.00N,0022307.00W,MANCHESTER,EGCC
RUNCORN BRIDGE,532046.82N,0024416.41W,LIVERPOOL,EGGP
SAINTFIELD,542737.00N,0054958.00W,BELFAST/CITY,EGAC
SALE WATER PARK,532600.00N,0021810.00W,MANCHESTER,EGCC
SANDBANKS,504100.00N,0015650.00W,BOURNEMOUTH,EGHH
SEAFORTH,532741.00N,0030205.00W,LIVERPOOL,EGGP
SEDGEFIELD RACECOURSE,543845N,0012806W,TEESSIDE INTERNATIONAL,EGNV
SEVENOAKS,511636N,0001054E,BIGGIN HILL,EGKB
SHEERNESS DOCKS,512649N,0004441E,SOUTHEND,EGMC
SILLOTH,545205N,0032341W,CARLISLE,EGNC
SOUTH EAST CORNER,491000.00N,0020200.00W,"GUERNSEY, JERSEY","EGJB, EGJJ"
SOUTH WOODHAM FERRERS SEWAGE WORKS,513841N,0003606E,SOUTHEND,EGMC
SOUTHAM,521621N,0012304W,COVENTRY,EGBE
SOUTHAMPTON (SAM) VOR,505718.90N,0012042.20W,SOUTHAMPTON,EGHI
SOUTHEND PIER SEAWARD END,513054N,0004319E,SOUTHEND,EGMC
SOUTHMINSTER LAKES,513928.00N,0004949.00E,SOUTHEND,EGMC
SOUTHPORT PIER,533919.10N,0030116.40W,WARTON,EGNO
SPINNAKER TOWER,504744N,0010631W,SOUTHAMPTON,EGHI
SPRIGGS SOLAR FARM,515802.63N,0002208.49E,LONDON STANSTED,EGSS
ST ANNE'S PIER,534456.75N,0030209.11W,BLACKPOOL,EGNH
ST CATHERINE'S POINT,503435N,0011753W,"BOURNEMOUTH, SOUTHAMPTON","EGHH, EGHI"
ST GERMAIN,491400N,0013800W,"GUERNSEY, JERSEY","EGJB, EGJJ"
ST GILES,513802N,0003401W,DENHAM,EGLD
ST HILARY TV MAST,512727N,0032411W,"CARDIFF, ST ATHAN","EGFF, EGSY"
ST MARTINS HEAD,495759.44N,0061558.06W,SCILLY ISLES/ST MARY'S,EGHE
ST MARTINS POINT,492517.97N,0023141.94W,"GUERNSEY, JERSEY","EGJB, EGJJ"
STAGSHAW MASTS,550200.00N,0020125.00W,NEWCASTLE,EGNT
STEWARTBY BRICKWORKS,520424N,0003103W,CRANFIELD,EGTC
STOKE HOLY CROSS,523430N,0011953E,NORWICH,EGSH
STOKESLEY,542811.00N,0011141.00W,TEESSIDE INTERNATIONAL,EGNV
STONEHAVEN,565745.00N,0021236.00W,ABERDEEN/DYCE,EGPD
STONEY CROSS (DIS AD),505442.00N,0013925.00W,BOURNEMOUTH,EGHH
STRABANE,544925N,0072753W,LONDONDERRY/EGLINTON,EGAE
STRETTON AERODROME,532046.00N,0023135.00W,"LIVERPOOL, MANCHESTER","EGGP, EGCC"
STROMBERRY,590149N,0025601W,KIRKWALL,EGPA
STUDLEY,521604.00N,0015353.00W,BIRMINGHAM,EGBB
SUNDERLAND HARBOUR,545506N,0012130W,NEWCASTLE,EGNT
SWINTON INTERCHANGE,533124.00N,0022136.00W,"MANCHESTER, MANCHESTER BARTON","EGCC, EGCB"
TADCASTER JUNCTION,535325.83N,0011405.94W,LEEDS EAST,EGCM
TAFF ELY WIND FARM,513403.06N,0032815.70W,"CARDIFF, ST ATHAN","EGFF, EGSY"
TALL TOWER,534856.95N,0030318.88W,BLACKPOOL,EGNH
TARBOCK ISLAND,532353.86N,0024830.41W,LIVERPOOL,EGGP
TARRANT RUSHTON (DISUSED AERODROME),505100.00N,0020442.00W,BOURNEMOUTH,EGHH
TARVIN ROUNDABOUT,531141.96N,0024637.80W,LIVERPOOL,EGGP
THAMES BARRIER,512950N,0000213E,LONDON CITY,EGLC
THE LIVER BUILDING (PIER HEAD),532420.73N,0025945.19W,LIVERPOOL,EGGP
THELWALL VIADUCT,532326.00N,0023021.00W,"MANCHESTER, MANCHESTER BARTON","EGCC, EGCB"
THORPE,523737N,0012242E,NORWICH,EGSH
THORSBY LAKE,531338N,0010320W,"DONCASTER SHEFFIELD, RETFORD/GAMSTON","EGCN, EGNE"
THRUMSTER MASTS,582337.9071N,0030727.5276W,WICK,EGPC
TOMATIN,572002N,0035930W,INVERNESS,EGPE
TONGHAM,511342N,0004432W,FARNBOROUGH,EGLF
TOOME (DISUSED AD),544528.00N,0062940.00W,BELFAST ALDERGROVE,EGAA
TOPSHAM,504123N,0032849W,EXETER,EGTE
TROWELL (M1 SERVICE AREA),525742.00N,0011603.00W,EAST MIDLANDS,EGNX
TUNBRIDGE WELLS,510800.00N,0001554.00E,LONDON GATWICK,EGKK
TURRIFF,573219N,0022736W,ABERDEEN/DYCE,EGPD
TYNE BRIDGES,545803.00N,0013625.00W,NEWCASTLE,EGNT
VOE,602100N,0011558W,SCATSTA,EGPM
WARE,514842.00N,0000136.00W,LONDON STANSTED,EGSS
WASHINGTON INTERSECTION (A24/A283),505434N,0002428W,SHOREHAM,EGKA
WELLS MAST,511413.44N,0023731.36W,BRISTOL,EGGD
WEMBLEY,513321.85N,0001646.42W,LONDON HEATHROW,EGLL
WENVOE TV MAST,512733.48N,0031653.65W,"CARDIFF, ST ATHAN","EGFF, EGSY"
WEST KILBRIDE,554108N,0045205W,PRESTWICK,EGPK
WEST LINTON,554510.00N,0032127.00W,EDINBURGH,EGPH
WEST MEON CROSS ROADS,510152.90N,0010430.22W,SOUTHAMPTON,EGHI
WHALEY BRIDGE,531935N,0015930W,MANCHESTER,EGCC
WHITEHEAD,544510.00N,0054234.00W,BELFAST/CITY,EGAC
WHITSTABLE HARBOUR,512148N,0010136E,SOUTHEND,EGMC
WICKHAM,505400.03N,0011114.80W,SOUTHAMPTON,EGHI
WIGAN LAKES,533116.81N,0023740.26W,"LIVERPOOL, MANCHESTER, MANCHESTER BARTON","EGGP, EGCC, EGCB"
WIGTON,544929N,0030940W,CARLISLE,EGNC
WINSFORD FLASH,531106N,0023044W,MANCHESTER,EGCC
WINTER HILL MAST,533732.01N,0023053.74W,"LIVERPOOL, MANCHESTER, MANCHESTER BARTON","EGGP, EGCC, EGCB"
WOBURN TOWN,515924N,0003709W,CRANFIELD,EGTC
WORKINGTON,543906N,0033440W,CARLISLE,EGNC
WORPLESDON STATION,511716N,0003457W,FARNBOROUGH,EGLF
